user_id,book_id
9720,67
47696,8762
32407,1583
32407,5320
22431,4982
11451,991
5257,313
34633,348
34633,5516
36112,363
36112,1004
47629,164
47629,241
47629,221
47629,68
47629,8
608,2775
41913,7756
33068,1562
37969,250
29380,100
37969,5987
24411,9837
25993,867
36524,8942
43683,265
43683,11
43683,133
43683,121
43683,26
47629,2099
43683,68
45522,2738
43683,245
11076,318
43683,851
47629,7915
43683,958
43683,9
43683,34
32672,4100
46291,1455
3548,146
45151,7057
47916,544
47916,241
45720,1095
43791,363
37345,644
43029,869
39620,324
24372,1009
44213,3290
6555,939
4820,2538
4820,318
47922,1650
47922,47
34947,74
34947,6
34947,11
34947,9
34947,306
34947,813
34947,991
34947,2046
34947,2583
34947,414
34947,195
34947,7751
34947,3011
34947,1879
3396,7229
34947,326
34947,1145
45081,7220
34947,625
34947,1714
34947,363
34947,318
34947,313
34947,1909
4042,9752
8124,708
45194,1442
40718,147
44271,133
40718,45
47712,801
45194,6948
45194,4920
45194,6552
45194,7454
37722,2653
47316,6925
47926,68
47013,2991
47926,2270
47013,3847
9619,7634
27583,940
41347,1661
46313,1244
46313,1095
46313,1767
46313,1066
46313,8941
31506,2227
31506,4
31506,300
31506,57
47663,930
31364,9524
47927,11
47927,47
47927,1047
47927,3502
47927,250
47927,5140
11634,4092
31645,5184
4392,411
4392,939
47050,16
13721,234
25221,6730
43095,2943
7774,4307
6562,8947
7774,658
8992,149
38628,2699
43757,1107
47926,2202
47926,500
47926,1066
47926,9341
47926,8178
47930,250
47930,673
12460,262
9286,749
9286,654
9286,7140
9286,7087
9286,1009
9286,801
9286,860
9286,1943
34886,656
19272,3327
24946,6034
9212,146
26831,333
25939,1306
29061,8657
47936,3430
41973,5184
20927,382
31439,68
31439,476
31439,587
31439,357
31439,9707
31439,851
15679,88
6521,475
47937,5001
47937,4689
47937,8004
47937,7680
47937,203
47937,34
47937,942
47937,950
47937,107
47937,6989
47937,164
47937,589
47937,152
47937,517
47937,169
47937,796
47937,286
47937,196
47937,149
47937,348
47937,324
47937,88
47937,275
47937,435
47937,5
47937,45
47937,199
47937,4143
47937,2435
47937,5406
47937,2562
47937,4109
47937,1285
47937,4442
47937,689
47937,1849
6404,940
15679,130
15965,1442
22877,1596
44856,4770
44856,9489
37199,118
4820,801
37199,121
45282,475
47940,32
47940,121
30483,644
41817,3730
47696,7743
38138,9882
45700,164
45700,4
25571,695
47927,1909
44734,475
44734,149
3062,4166
47927,1059
47927,414
45244,4520
919,262
45183,8
45183,68
45183,6
32152,445
42892,2331
25571,59
25571,93
10857,5152
25571,100
25571,67
25571,47
25571,57
25571,848
25571,594
33789,7756
24280,4092
24280,1471
24280,8414
33789,2128
25571,326
25571,306
25571,118
7645,6406
7645,801
25571,1185
43031,950
6584,1193
39606,3787
42611,4109
23913,801
13834,1061
13834,77
23913,825
13105,318
5621,60
787,2137
20315,1082
30610,1306
11767,7545
38566,348
38566,1849
38566,8330
43882,149
26195,1752
38169,11
13627,3502
13627,6394
29091,869
29091,7441
47333,8119
26646,178
47598,107
47945,673
8033,5
47945,221
47945,7545
47945,668
47945,9787
28898,697
47945,1675
47945,1386
26405,6019
19280,1144
37907,2161
39095,656
10245,6263
18700,6054
47950,6794
47950,9682
19051,604
29363,1082
47656,28
14517,1790
9286,146
47952,1136
18084,9370
47952,1009
15681,262
9817,950
41390,8
41390,28
47898,250
43360,313
43360,940
47944,4568
47944,2071
47096,801
1383,3194
15963,195
46707,7441
44246,6054
28851,5320
47629,2813
33091,369
44915,873
44915,1033
44915,1225
44915,1163
44915,1289
31685,324
28242,1110
47434,5893
25571,793
46389,348
39935,9616
40698,74
27947,149
27947,475
47954,2731
46921,7743
47955,1203
47955,1087
64,60
35913,9309
42538,375
42538,935
43791,6466
47955,178
47958,178
46053,6522
7482,203
20402,1203
35922,149
1213,146
44628,1471
31086,5211
31086,6
31086,404
31086,695
47905,16
44931,1136
7835,6049
7835,867
16382,9681
39270,2396
7777,5627
20563,74
20563,149
20563,249
20563,5
20563,60
20563,8657
42997,7743
20563,7201
20563,9596
11979,275
20563,445
47901,5267
5320,979
5320,1596
5320,5585
47909,6365
47434,47
47434,16
4339,7901
4339,3559
47434,1315
47434,813
45057,203
45057,942
45057,796
5971,320
35496,1658
36421,1702
11406,231
11855,8184
35256,955
6301,979
47969,3847
5977,7610
47954,9381
47954,2656
45638,821
47954,74
47954,1279
47954,517
45638,262
40016,2104
40799,250
47977,1202
47977,515
34206,801
47977,3787
47977,4671
47977,1649
47977,129
47977,33
47977,47
47977,939
47977,121
47977,130
47977,476
47977,494
47977,146
47977,244
2155,991
11400,1059
3568,146
42976,269
47955,33
47955,3849
13465,348
14698,979
10880,4307
6362,821
10880,9613
10880,2137
22828,404
22828,811
22828,2450
22828,2551
22828,2583
14063,827
21871,2089
17534,7141
12523,678
36356,634
40988,848
47952,380
42141,1244
47965,674
47965,120
47965,1713
1519,1082
47965,4
47965,33
47965,129
47965,26
47965,6
47965,16
45861,1550
45861,6986
45431,67
45431,245
45431,124
45431,64
45431,468
45431,216
45431,410
45431,494
45431,1094
45431,250
45431,234
45431,241
45431,359
45431,591
45431,146
45431,328
45431,74
45431,2071
45431,407
15822,5184
30050,979
47981,133
47981,4
47981,42
35492,320
35492,896
45523,801
23167,8184
1276,250
938,250
938,695
34374,6041
11097,5719
11097,1009
13871,435
34389,1596
6463,1281
47983,1203
9167,668
33410,979
47982,4405
21871,404
33560,178
39935,425
33956,979
47696,8642
6341,695
36112,67
47984,4089
47984,8366
47984,3468
47096,310
45060,938
32742,904
35442,2692
35442,539
35442,2040
47984,2137
35442,11
35442,1753
35442,2141
35442,3576
38006,8180
14609,11
8547,1001
29660,979
36977,807
37313,2551
37313,979
36977,2281
20139,2137
36706,979
36706,1596
3549,318
36706,1804
44389,1285
44389,2183
44389,1983
42606,1310
22728,6226
7956,216
47562,74
47981,275
47981,382
47981,644
47981,1849
47981,44
47981,302
47981,420
47981,552
47981,686
47981,622
47981,683
47981,716
47981,821
47981,1459
46660,1203
14703,8574
31098,2653
43332,2227
8873,6310
47909,7367
47909,16
47909,2364
47989,5
37029,979
36341,857
46827,591
47991,6470
47991,5105
47991,827
47991,813
47991,363
47991,78
45422,60
47285,60
47566,5457
39145,2362
28764,4505
29815,1442
29815,6989
29815,979
2291,793
4091,1957
47995,8330
45422,146
42241,1203
47994,673
47994,1009
47994,807
44533,1279
39336,1216
39336,285
21973,11
21973,1753
21973,7565
12432,33
47996,850
47996,9837
47996,993
26556,404
42890,1983
26556,2396
1098,348
7439,357
37942,1103
1918,2775
32412,164
42236,31
43995,6707
42236,595
44374,271
47566,1066
7895,801
18771,4469
35516,9907
35516,5313
15679,2183
28713,387
28322,2331
28322,1562
4879,6416
4879,2692
4879,4505
16164,673
30286,8184
46534,5
26941,1804
3813,2692
43092,494
43092,8842
6607,404
47085,1866
47085,285
47085,2128
37629,4307
47085,1714
47085,6
37629,6707
41481,9
41481,58
46188,1468
6897,359
5194,822
32422,1596
44594,26
44594,9663
44594,90
44594,74
41707,879
44594,149
38728,7220
47434,6466
41707,5804
103,4
40097,74
40097,300
40097,149
40097,4188
40097,164
25493,1110
40097,2980
43477,6413
2367,991
44017,7915
40097,9861
47466,1596
20754,3961
20754,8409
17933,438
2315,9509
27670,848
21844,146
27670,1185
46918,31
47043,2202
48005,3559
40667,707
40708,262
46558,3015
14060,950
34986,249
31270,979
4264,250
4264,1192
30558,203
39336,930
43791,4
43791,169
874,6406
20633,8119
44131,1720
41161,265
9348,1145
9348,570
9348,5456
9348,121
9348,1024
47721,5
46918,5
10924,6989
47566,1562
47981,3879
47981,7802
37356,382
43791,5279
24585,8632
9231,4568
37981,98
37981,140
9866,4143
48008,689
47198,26
27086,987
21741,6522
7763,825
29203,1849
29203,8
11570,801
31031,5188
43889,7034
47629,3301
38367,47
38488,1066
38488,2364
38488,8942
38488,9328
42715,1024
42720,5939
9545,438
13224,5279
600,475
10924,830
23110,348
134,378
24367,1661
47096,6849
47481,133
47481,3557
44735,4165
45440,4
20286,30
20286,285
20286,235
12149,57
47811,2551
47811,979
47811,940
47811,304
13888,74
47711,443
26008,8119
4719,850
35463,564
43591,16
30132,2137
34388,9771
15865,8095
46677,146
686,262
46136,199
46136,348
14450,5150
11936,1406
33196,7144
44007,587
33196,1043
44007,467
33196,1428
33196,2070
33196,2966
35442,164
37730,1061
28196,4834
47629,2551
37730,3136
6727,795
37730,689
37730,1714
2133,304
2133,306
2133,78
43867,4093
43867,6034
38189,8971
43867,129
43867,178
43867,3327
43867,234
43867,604
43867,5939
37730,121
37730,5257
37730,3364
5677,5734
45309,850
37525,404
47316,3008
47316,2725
47316,564
26952,3387
47316,6226
47316,6657
47316,8328
46674,1790
2134,4307
2134,4491
28599,90
4258,497
45396,979
42720,1203
32558,1009
10437,689
32558,6
44915,1468
32558,8
32558,30
6301,262
6301,6216
36187,475
46862,2775
42642,6416
42642,564
42642,324
48025,8731
48025,1386
48025,1675
48025,2234
48025,7545
48025,3038
48025,5430
48025,8094
48025,9786
48025,5050
48025,3180
48025,896
48025,541
48025,7220
48025,1009
48025,1909
48025,3021
48025,9830
34049,3011
42968,2939
17854,662
47566,6127
25408,5184
24526,9752
48028,47
48028,164
1957,149
39073,1087
37684,124
9171,9752
27086,2280
8429,262
38535,591
37800,445
2155,244
35724,414
11915,896
46705,363
34612,1186
34612,935
34612,178
34612,4
47365,948
34612,587
48031,11
192,2281
44930,235
44930,1814
48031,67
48031,132
27714,6522
43531,6522
43889,847
28768,979
6519,836
6519,1421
6519,1306
37369,1187
37167,896
45968,164
37792,164
37293,5832
48034,795
45287,8780
47814,1749
943,164
943,324
20211,2653
43350,517
3966,795
3966,9
16006,285
16006,318
37007,475
47744,1943
43323,164
43323,324
47744,1240
46875,548
41124,1977
22619,348
26952,494
26952,4832
26952,132
12652,244
36046,4965
38592,7437
24558,811
24558,5142
44536,5050
2949,164
620,673
19366,178
12652,146
36361,28
38760,164
27180,698
27180,31
27180,6
27180,149
39737,445
47390,4666
47390,333
47390,5320
7956,3446
8903,262
8903,235
8903,318
16101,4
2718,919
22635,548
18439,1195
46660,30
47865,5184
47865,2876
47865,4143
34498,4145
10925,265
15711,2137
507,1700
507,7329
48034,3004
45790,2896
30815,515
41781,564
3230,4307
7628,140
7628,98
7628,1465
3230,149
3230,348
47934,673
22937,494
43904,468
5385,4166
21321,8330
21321,3888
35100,5140
21162,6848
22958,1713
22958,8870
34142,5184
6330,940
1043,318
24005,673
24005,741
48050,625
24005,326
24005,178
7500,695
22105,9719
33784,1087
47212,2183
35434,7745
47747,2104
22839,8881
47898,4814
47898,1047
33226,324
32911,245
32911,621
32911,1080
46753,6226
5254,1087
18356,338
29612,979
45495,275
11656,196
37312,4832
44322,146
41349,313
8266,3343
39513,2281
21747,67
47177,74
48060,938
48058,695
48060,1095
48060,363
48060,234
48060,6801
48060,9763
48060,435
48061,11
48061,68
48061,827
48061,100
48060,3238
37256,6849
48060,644
48060,8330
48060,2435
48060,2450
48060,6674
48060,3004
48060,3943
4702,3615
48063,2075
48065,42
48065,363
45873,1849
34544,801
6432,1957
43374,318
34544,318
22888,2137
47876,31
47876,124
46816,2331
46816,4109
46816,3008
30548,2980
10287,262
11800,6
11800,74
11800,88
11800,382
11800,275
11800,831
33560,2628
37789,695
36466,827
39345,1655
39769,1001
32438,1203
5660,1738
45169,221
7968,4307
5972,494
47561,1675
45169,383
26952,407
10851,459
29717,216
20866,708
20866,1506
20866,146
20866,383
20866,26
43259,2838
28523,9659
43054,249
5971,1190
18880,6
33226,2872
43058,438
43058,7454
48070,497
46201,1749
48071,100
48071,195
48071,801
48071,1144
48071,414
48071,808
35256,8573
48071,231
48071,2077
26507,6226
18516,2908
16760,807
15706,1082
17494,8414
5460,791
25940,2137
39684,4166
10437,2872
43870,2538
46918,564
28196,548
28196,1652
33291,8438
25126,821
22451,2104
17592,410
17592,4793
17592,244
17592,140
46616,3263
43021,811
34426,896
43021,3237
43021,948
43021,1567
43021,2128
43021,500
47364,494
40007,5197
47220,6522
44271,6
44271,5
27457,7261
44271,11
44271,47
32960,11
3206,359
1130,678
25015,1369
22438,673
35480,9
39793,9
39793,249
23061,6522
26353,235
48081,991
8327,1195
42559,228
43913,1004
2949,1596
22176,940
48047,8
47838,244
2723,678
22671,244
7354,2538
15408,68
36037,4
36037,93
44156,1306
5432,414
5432,195
5432,1909
5432,328
1082,523
23179,2813
5432,791
17311,939
14188,1281
5432,359
7383,244
5432,1455
5432,435
5432,149
5432,3039
47991,5184
47991,435
47991,564
47991,541
47991,300
47991,8
47991,5943
47991,4577
47991,621
18538,304
30741,564
48084,1017
34544,2396
48084,2838
48084,8920
22828,939
22828,979
44931,369
48071,825
48071,4666
32160,825
34333,1244
34333,1669
39398,6522
28653,1596
36332,9616
29920,1562
29920,244
29920,2665
47861,1297
47227,107
47227,169
47227,552
47227,622
29806,1596
12256,1596
38679,2813
31150,939
15987,939
45642,7057
16846,979
16846,939
7050,850
29711,1017
48090,4
18543,1202
29711,9752
48090,31
37684,939
47816,1174
33361,121
4666,5447
26128,241
32917,5925
44681,5804
32081,5177
44915,357
44915,5648
44812,2813
3200,4214
3200,468
41110,885
41110,948
9286,2653
35502,8
107,2137
44841,4814
28023,2137
47974,634
45636,244
47974,11
2717,164
2717,837
39336,304
1378,1216
27470,121
27470,164
1381,1866
20909,2653
39886,979
5432,2736
5432,318
14805,564
38349,6466
38349,4142
26195,2204
48099,5500
48099,793
23873,468
46172,621
23873,8
23873,31
48099,11
44173,285
29646,1101
29646,1149
29646,1532
29646,1685
29646,1899
29646,2433
38592,196
21465,2551
44921,121
44921,621
48103,810
48103,6290
48103,324
48103,363
48103,275
48103,8
10560,6
48103,2786
48103,849
48103,5
48103,2585
48104,129
48104,7826
48104,196
8485,8
8485,4
8485,60
8485,28
8485,45
8485,42
8485,178
8485,58
8485,100
8485,129
8485,410
8485,782
8485,2190
39336,476
23667,5385
19272,6989
16206,1082
41952,32
16450,5085
37347,1212
37347,320
1480,1212
26410,2071
47467,115
46918,435
45395,146
45395,950
45395,845
45395,1047
45395,108
45395,262
45395,78
45395,411
28145,704
42679,152
42679,302
42679,286
42679,44
42679,622
42679,420
42679,683
42679,571
42679,552
42679,5
42679,1219
42679,539
42428,244
18880,4
37149,3692
47353,1203
6476,244
35380,1212
41952,6
13659,2813
48110,6989
727,6054
40157,2183
48108,6522
35699,2454
4998,7743
23255,494
19755,359
4258,1293
39578,313
39578,111
13208,68
45194,939
23549,146
48032,1583
32221,3871
32221,999
32221,4112
38461,8
48112,7562
48112,494
31112,821
45677,1776
45677,1036
45677,965
45677,363
45677,1004
48113,425
45425,1082
48114,11
48114,67
2344,1471
48114,359
48116,5932
8869,235
48110,8626
30919,1244
48111,1185
31984,801
14379,950
45916,147
45916,124
11633,6054
39836,836
39836,906
39836,689
48119,1714
39581,164
39581,861
39581,938
39581,965
39581,667
42679,1983
48119,411
23487,5133
48111,494
48111,195
5115,979
47017,234
32369,262
41975,28
41975,265
43274,4
43808,1983
43274,78
21370,468
40021,269
40021,291
46438,31
48123,5188
48119,1221
48119,302
48119,4287
48119,7236
37900,2147
6945,2726
11771,2508
3558,78
3558,515
3558,118
3558,136
48126,1713
48128,7634
48128,4547
48128,7441
48128,7545
48128,6394
48128,1866
48128,813
48128,940
48128,991
48128,827
48128,285
48128,6989
48128,557
48128,8693
48128,333
48128,6806
36659,749
48127,476
36964,1212
26585,1082
7849,1047
43369,1212
43369,1700
47401,93
47401,730
47401,132
9342,2367
12113,595
19961,1714
21575,4020
31824,3164
21379,5942
3622,9169
11417,4950
38553,8739
22828,2872
1381,235
15199,4427
11907,494
1426,369
1426,310
33508,320
28461,1101
3230,1212
3230,7228
37174,1212
37174,940
36071,1700
7956,979
32438,1575
36207,3221
15312,445
36207,9564
41726,5184
42600,216
27151,2088
48122,348
36471,1943
36471,244
43791,382
31270,940
31270,1017
4432,2104
40690,9564
48135,689
48135,111
48135,300
48135,4188
14092,6657
44495,9860
47991,2876
44495,100
44495,4467
44495,68
34526,1187
16005,318
41484,3450
28548,3173
35396,1596
21612,6310
15770,615
769,6124
11154,1212
11139,47
11139,33
11139,1061
11139,1866
4382,8409
166,164
166,324
32265,90
32265,68
29840,8
33773,318
39398,837
44542,2162
44542,114
44542,4
44542,483
44542,121
44542,60
46224,1192
44542,604
28518,950
32526,1185
32526,4469
32049,801
29848,152
29848,286
29848,302
29848,420
29848,552
29848,686
29848,571
29848,622
29848,683
29848,821
29848,1414
29848,1459
29848,1098
29848,716
29848,596
29848,1573
29848,2573
29848,2815
29848,3273
20416,32
38102,348
38102,285
29848,9131
8747,3170
48101,673
38724,1562
48139,564
48139,3180
48139,2280
48139,4770
48139,2838
10806,3415
48140,47
40703,523
9725,708
42066,1212
27436,121
32526,45
39769,821
48117,7545
48117,2162
5653,9069
45669,5574
45922,847
617,3293
41033,2583
41033,8304
41033,3290
39885,7532
21681,2826
30253,2450
19538,7901
38824,164
38824,991
22065,4645
22065,1596
43147,67
48117,1896
46558,445
46558,4143
39335,1240
39335,88
39335,74
39335,275
31840,7034
39335,369
17372,9787
46456,300
46456,4307
46456,4058
33068,6849
3542,3170
43156,129
46971,324
43156,1207
43156,178
2052,7634
32735,1212
42439,1306
47991,28
19955,124
36467,42
16904,5233
39581,3624
39581,4207
39581,5633
39581,5622
39581,8123
39581,8003
39581,6562
2211,7743
43147,1468
40579,1749
40579,381
40579,1066
40579,3888
37429,359
10864,5648
27714,3558
27714,331
27714,571
908,116
9146,2232
39328,3195
5432,5350
33730,74
43698,1210
43698,1112
43698,2821
43698,3138
43698,3904
43698,32
43698,410
47434,500
26981,9206
6367,7561
22672,178
2725,689
48041,6
48041,68
16097,801
29920,6657
29920,1753
29920,2141
29920,3576
40726,31
29920,1983
29920,2364
29920,47
31022,1909
29920,5832
29920,348
29920,8657
31657,825
44691,4372
48153,216
22512,993
48151,467
48151,146
48151,249
47981,2699
41549,9977
45642,1428
41262,8
46138,847
48156,414
48156,216
12285,673
48156,2281
43601,8
43601,42
43601,58
32973,3021
43601,300
4678,6522
6485,100
6485,860
6144,146
43164,47
43164,244
9602,100
6304,320
6304,250
47883,33
6304,164
48158,807
47883,300
10253,414
24851,1468
12374,5184
48160,324
48160,74
41394,435
41394,363
19060,74
48161,88
46039,8119
47981,2161
42172,1192
18288,3038
18288,414
20155,1107
20155,146
20155,807
48163,121
48163,129
18440,5031
40672,2891
40672,3060
40672,2909
40672,2531
40672,2427
40672,2756
40672,2019
40672,5633
40672,4207
26121,4
26364,4450
26364,2692
26364,938
45922,265
13527,2872
44141,9361
44141,1059
44141,3992
48169,60
41262,425
18899,7283
39987,410
47434,548
48161,68
48172,149
48172,74
48172,47
48172,88
48172,245
48172,425
48172,4
48172,11
48173,9719
48173,235
48173,262
48173,324
48173,813
46129,668
43047,313
35492,2137
45187,3638
35219,75
46119,1562
21973,2437
48181,8
48181,813
48181,678
48181,324
48181,991
48181,2183
48181,382
48181,564
48181,47
48181,1575
48181,8370
12077,668
27353,821
29647,2988
27762,552
27762,694
27762,455
15290,2367
38266,2071
45301,47
2522,60
3320,476
46132,2872
469,1009
23549,2628
20721,539
41394,2454
17911,6226
48186,661
48186,1582
48186,3446
32589,320
46132,195
10135,4098
7296,313
5977,1414
39534,6
34034,7802
44878,4236
44878,4567
47198,704
47198,476
23701,813
27151,465
11676,285
37108,249
5432,2367
11538,6310
46772,4214
46772,9767
46772,4236
48193,796
47132,763
2651,2071
37120,654
8689,149
3423,2538
17033,98
25761,1685
22661,2450
42669,4092
43963,64
42669,149
41019,244
13264,275
30087,4109
20416,3118
20416,1700
20416,5
20416,129
20416,306
20416,22
26144,33
26144,178
26144,523
26144,595
26144,879
26144,2190
43668,1165
48193,6849
48197,348
23925,2538
7436,2551
13267,4283
8881,3373
47890,235
48202,357
28126,4834
41548,1080
16746,318
35857,146
35857,801
39986,7228
44931,811
7769,3456
11373,5620
48202,927
25227,5741
25458,4116
33727,5933
45992,1575
11479,1033
33291,5430
48197,2449
35256,777
35256,896
35256,382
46211,3947
46211,845
5182,955
11504,1216
37485,2065
46386,348
46386,5320
46386,6989
